SENT 1
"mr. speaker" v= [
130965 : 1 ;
131392 : 1 ;
131792 : 1 ;
131990 : 1 ]
 "conçu" v= [
1 : -0.122759 ;
4 : -0.115969 ;
7 : -1 ;
9 : -18.4993 ;
10 : -18 ;
11 : -18 ;
12 : -18 ;
13 : -18 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6888 : 1 ;
9858 : 1 ;
9924 : 1 ;
9990 : 1 ;
10056 : 1 ;
10141 : 1 ;
10188 : 1 ;
10254 : 1 ;
10365 : 1 ;
10431 : 1 ;
10496 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52157 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53776 : 1 ;
58726 : 1 ;
58836 : 1 ;
58946 : 1 ;
59056 : 1 ;
59185 : 1 ;
59276 : 1 ;
59386 : 1 ;
59541 : 1 ;
59651 : 1 ;
59760 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129181 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131784 : 1 ;
131806 : 1 ]
 "a program" v= [
1 : -0.324893 ;
4 : -0.12199 ;
7 : -2 ;
9 : -4.55942 ;
10 : -0.251314 ;
11 : -1.22633 ;
12 : -0.251314 ;
13 : -0.448983 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
1790 : 1 ;
6869 : 1 ;
6884 : 1 ;
7053 : 1 ;
9869 : 1 ;
9930 : 1 ;
10002 : 1 ;
10076 : 1 ;
10141 : 1 ;
10194 : 1 ;
10274 : 1 ;
10365 : 1 ;
10431 : 1 ;
10516 : 1 ;
10666 : 1 ;
51174 : 1 ;
51398 : 1 ;
51654 : 1 ;
51890 : 1 ;
52157 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53941 : 1 ;
58737 : 1 ;
58842 : 1 ;
58958 : 1 ;
59076 : 1 ;
59185 : 1 ;
59282 : 1 ;
59406 : 1 ;
59541 : 1 ;
59651 : 1 ;
59780 : 1 ;
59974 : 1 ;
127542 : 1 ;
127930 : 1 ;
128350 : 1 ;
128750 : 1 ;
129181 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131796 : 1 ;
131804 : 1 ;
132090 : 1 ;
132258 : 1 ]
 "modeste" v= [
1 : -0.122759 ;
4 : -0.324854 ;
7 : -1 ;
9 : -18.5807 ;
10 : -18 ;
11 : -18 ;
12 : -18 ;
13 : -18 ;
14 : 1 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6888 : 1 ;
9858 : 1 ;
9924 : 1 ;
9990 : 1 ;
10056 : 1 ;
10141 : 1 ;
10188 : 1 ;
10254 : 1 ;
10365 : 1 ;
10431 : 1 ;
10496 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52157 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53776 : 1 ;
58726 : 1 ;
58836 : 1 ;
58946 : 1 ;
59056 : 1 ;
59185 : 1 ;
59276 : 1 ;
59386 : 1 ;
59541 : 1 ;
59651 : 1 ;
59760 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129181 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131784 : 1 ;
131806 : 1 ]
 "to help" v= [
1 : -0.0444881 ;
4 : -0.12199 ;
7 : -2 ;
9 : -3.64875 ;
10 : -3.04452 ;
11 : -4.66895 ;
13 : -0.933297 ;
30 : 1 ;
66 : 1 ;
72 : 1 ;
715 : 1 ;
1621 : 1 ;
6866 : 1 ;
6884 : 1 ;
7720 : 1 ;
9876 : 1 ;
9938 : 1 ;
10003 : 1 ;
10066 : 1 ;
10141 : 1 ;
10202 : 1 ;
10264 : 1 ;
10365 : 1 ;
10431 : 1 ;
10506 : 1 ;
18044 : 1 ;
51172 : 1 ;
51406 : 1 ;
51649 : 1 ;
51890 : 1 ;
52157 : 1 ;
52390 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
54608 : 1 ;
58744 : 1 ;
58850 : 1 ;
58959 : 1 ;
59066 : 1 ;
59185 : 1 ;
59290 : 1 ;
59396 : 1 ;
59541 : 1 ;
59651 : 1 ;
59770 : 1 ;
67352 : 1 ;
127540 : 1 ;
127938 : 1 ;
128345 : 1 ;
128750 : 1 ;
129181 : 1 ;
129578 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131794 : 1 ;
131797 : 1 ;
132039 : 1 ;
132102 : 1 ]
 "fishers" v= [
1 : -0.122759 ;
4 : -0.0292744 ;
7 : -1 ;
9 : -4.91163 ;
11 : -1.51583 ;
12 : -1.09861 ;
13 : -1.48452 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6866 : 1 ;
6877 : 1 ;
6891 : 1 ;
9861 : 1 ;
9927 : 1 ;
9999 : 1 ;
10065 : 1 ;
10141 : 1 ;
10191 : 1 ;
10263 : 1 ;
10365 : 1 ;
10431 : 1 ;
10505 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52157 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53779 : 1 ;
58729 : 1 ;
58839 : 1 ;
58955 : 1 ;
59065 : 1 ;
59185 : 1 ;
59279 : 1 ;
59395 : 1 ;
59541 : 1 ;
59651 : 1 ;
59769 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129181 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131793 : 1 ;
132013 : 1 ]
 "who had" v= [
1 : -0.135835 ;
4 : -0.12199 ;
7 : -2 ;
9 : -4.56372 ;
10 : -1.38629 ;
11 : -2.22823 ;
12 : -1.60944 ;
13 : -1.65769 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
1580 : 1 ;
6866 : 1 ;
6885 : 1 ;
7374 : 1 ;
9860 : 1 ;
9945 : 1 ;
10009 : 1 ;
10064 : 1 ;
10141 : 1 ;
10209 : 1 ;
10262 : 1 ;
10365 : 1 ;
10431 : 1 ;
10504 : 1 ;
10663 : 1 ;
51171 : 1 ;
51398 : 1 ;
51690 : 1 ;
51890 : 1 ;
52157 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
54262 : 1 ;
58728 : 1 ;
58857 : 1 ;
58965 : 1 ;
59064 : 1 ;
59185 : 1 ;
59297 : 1 ;
59394 : 1 ;
59541 : 1 ;
59651 : 1 ;
59768 : 1 ;
59971 : 1 ;
127539 : 1 ;
127930 : 1 ;
128386 : 1 ;
128750 : 1 ;
129181 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131792 : 1 ;
131803 : 1 ;
132001 : 1 ;
132232 : 1 ]
 "registered" v= [
1 : -0.122759 ;
4 : -0.0239833 ;
7 : -1 ;
9 : -4.80388 ;
10 : -1.09861 ;
11 : -13.527 ;
12 : -0.693147 ;
13 : -1.39428 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6866 : 1 ;
6879 : 1 ;
6892 : 1 ;
9862 : 1 ;
9928 : 1 ;
9993 : 1 ;
10059 : 1 ;
10141 : 1 ;
10192 : 1 ;
10257 : 1 ;
10365 : 1 ;
10431 : 1 ;
10499 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52157 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53780 : 1 ;
58730 : 1 ;
58840 : 1 ;
58949 : 1 ;
59059 : 1 ;
59185 : 1 ;
59280 : 1 ;
59389 : 1 ;
59541 : 1 ;
59651 : 1 ;
59763 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129181 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131787 : 1 ;
131875 : 1 ]
 "of" v= [
1 : -0.153164 ;
4 : -0.12199 ;
7 : -1 ;
9 : -2.04432 ;
10 : -0.695889 ;
11 : -0.462709 ;
12 : -0.888778 ;
13 : -0.836731 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
146 : 1 ;
6875 : 1 ;
6886 : 1 ;
6897 : 1 ;
9867 : 1 ;
9933 : 1 ;
10003 : 1 ;
10069 : 1 ;
10141 : 1 ;
10197 : 1 ;
10267 : 1 ;
10365 : 1 ;
10431 : 1 ;
10509 : 1 ;
10564 : 1 ;
51154 : 1 ;
51400 : 1 ;
51650 : 1 ;
51896 : 1 ;
52157 : 1 ;
52384 : 1 ;
52634 : 1 ;
53039 : 1 ;
53285 : 1 ;
53536 : 1 ;
53785 : 1 ;
58735 : 1 ;
58845 : 1 ;
58959 : 1 ;
59069 : 1 ;
59185 : 1 ;
59285 : 1 ;
59399 : 1 ;
59541 : 1 ;
59651 : 1 ;
59773 : 1 ;
59872 : 1 ;
127522 : 1 ;
127932 : 1 ;
128346 : 1 ;
128756 : 1 ;
129181 : 1 ;
129572 : 1 ;
129986 : 1 ;
130555 : 1 ;
130965 : 1 ;
131380 : 1 ;
131797 : 1 ;
132105 : 1 ]
 "low" v= [
1 : -0.122759 ;
4 : -0.141361 ;
7 : -1 ;
9 : -3.78987 ;
10 : -3.04452 ;
11 : -7.85493 ;
12 : -0.693147 ;
13 : -1.00273 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6866 : 1 ;
6882 : 1 ;
6902 : 1 ;
9872 : 1 ;
9938 : 1 ;
10005 : 1 ;
10071 : 1 ;
10141 : 1 ;
10202 : 1 ;
10269 : 1 ;
10365 : 1 ;
10431 : 1 ;
10511 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52157 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53790 : 1 ;
58740 : 1 ;
58850 : 1 ;
58961 : 1 ;
59071 : 1 ;
59185 : 1 ;
59290 : 1 ;
59401 : 1 ;
59541 : 1 ;
59651 : 1 ;
59775 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129181 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131799 : 1 ;
132151 : 1 ]
 "income" v= [
1 : -0.168543 ;
4 : -0.12199 ;
7 : -1 ;
9 : -0.725192 ;
10 : -2.3979 ;
11 : -9.53068 ;
12 : -0.847299 ;
13 : -1.1941 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6868 : 1 ;
6883 : 1 ;
6891 : 1 ;
9861 : 1 ;
9927 : 1 ;
9993 : 1 ;
10059 : 1 ;
10141 : 1 ;
10191 : 1 ;
10257 : 1 ;
10365 : 1 ;
10431 : 1 ;
10499 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52157 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53779 : 1 ;
58729 : 1 ;
58839 : 1 ;
58949 : 1 ;
59059 : 1 ;
59185 : 1 ;
59279 : 1 ;
59389 : 1 ;
59541 : 1 ;
59651 : 1 ;
59763 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129181 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131787 : 1 ;
131875 : 1 ]
 "and" v= [
1 : -0.0501297 ;
4 : -0.884102 ;
7 : -1 ;
9 : -1.48088 ;
10 : -6.80646 ;
11 : -5.50863 ;
12 : -1.89712 ;
13 : -0.0628227 ;
14 : 1 ;
22 : 1 ;
65 : 1 ;
71 : 1 ;
797 : 1 ;
1617 : 1 ;
6789 : 1 ;
6868 : 1 ;
6886 : 1 ;
6972 : 1 ;
9876 : 1 ;
9926 : 1 ;
10003 : 1 ;
10069 : 1 ;
10141 : 1 ;
10190 : 1 ;
10267 : 1 ;
10365 : 1 ;
10431 : 1 ;
10509 : 1 ;
12211 : 1 ;
51161 : 1 ;
51417 : 1 ;
51651 : 1 ;
51897 : 1 ;
52157 : 1 ;
52401 : 1 ;
52635 : 1 ;
53039 : 1 ;
53285 : 1 ;
53537 : 1 ;
53860 : 1 ;
58744 : 1 ;
58838 : 1 ;
58959 : 1 ;
59069 : 1 ;
59185 : 1 ;
59278 : 1 ;
59399 : 1 ;
59541 : 1 ;
59651 : 1 ;
59773 : 1 ;
61519 : 1 ;
127529 : 1 ;
127949 : 1 ;
128347 : 1 ;
128757 : 1 ;
129181 : 1 ;
129589 : 1 ;
129987 : 1 ;
130555 : 1 ;
130965 : 1 ;
131381 : 1 ;
131797 : 1 ;
132105 : 1 ]
 "forth" v= [
1 : -0.122759 ;
4 : -0.305895 ;
7 : -1 ;
9 : -3.90848 ;
10 : -2.3979 ;
11 : -13.4567 ;
13 : -1.11807 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6866 : 1 ;
6881 : 1 ;
6909 : 1 ;
9879 : 1 ;
9945 : 1 ;
9994 : 1 ;
10060 : 1 ;
10141 : 1 ;
10209 : 1 ;
10258 : 1 ;
10365 : 1 ;
10431 : 1 ;
10500 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52157 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53797 : 1 ;
58747 : 1 ;
58857 : 1 ;
58950 : 1 ;
59060 : 1 ;
59185 : 1 ;
59297 : 1 ;
59390 : 1 ;
59541 : 1 ;
59651 : 1 ;
59764 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129181 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131788 : 1 ;
131898 : 1 ]
 "vicious" v= [
1 : -0.122759 ;
4 : -0.12199 ;
7 : -1 ;
9 : -4.81002 ;
10 : -0.693147 ;
11 : -0.949749 ;
12 : -1.79176 ;
13 : -19.1928 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6866 : 1 ;
6877 : 1 ;
6892 : 1 ;
9862 : 1 ;
9928 : 1 ;
9993 : 1 ;
10059 : 1 ;
10141 : 1 ;
10192 : 1 ;
10257 : 1 ;
10365 : 1 ;
10431 : 1 ;
10499 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52157 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53780 : 1 ;
58730 : 1 ;
58840 : 1 ;
58949 : 1 ;
59059 : 1 ;
59185 : 1 ;
59280 : 1 ;
59389 : 1 ;
59541 : 1 ;
59651 : 1 ;
59763 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129181 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131787 : 1 ;
131875 : 1 ]
 "most" v= [
1 : -0.580855 ;
4 : -0.12199 ;
7 : -1 ;
9 : -3.42982 ;
10 : -3.54096 ;
11 : -2.19109 ;
12 : -0.405465 ;
13 : -2.47924 ;
22 : 1 ;
65 : 1 ;
71 : 1 ;
551 : 1 ;
3503 : 1 ;
6867 : 1 ;
6884 : 1 ;
7010 : 1 ;
9870 : 1 ;
9928 : 1 ;
10005 : 1 ;
10071 : 1 ;
10141 : 1 ;
10192 : 1 ;
10269 : 1 ;
10365 : 1 ;
10431 : 1 ;
10511 : 1 ;
14094 : 1 ;
51158 : 1 ;
51440 : 1 ;
51644 : 1 ;
51890 : 1 ;
52157 : 1 ;
52424 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53898 : 1 ;
58738 : 1 ;
58840 : 1 ;
58961 : 1 ;
59071 : 1 ;
59185 : 1 ;
59280 : 1 ;
59401 : 1 ;
59541 : 1 ;
59651 : 1 ;
59775 : 1 ;
63402 : 1 ;
127526 : 1 ;
127972 : 1 ;
128340 : 1 ;
128750 : 1 ;
129181 : 1 ;
129612 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131799 : 1 ;
132151 : 1 ]
 "worry" v= [
1 : -0.122759 ;
4 : -0.580724 ;
7 : -1 ;
9 : -4.49504 ;
10 : -2.07944 ;
11 : -12.023 ;
13 : -1.47763 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6866 : 1 ;
6880 : 1 ;
6908 : 1 ;
9878 : 1 ;
9944 : 1 ;
9997 : 1 ;
10063 : 1 ;
10141 : 1 ;
10208 : 1 ;
10261 : 1 ;
10365 : 1 ;
10431 : 1 ;
10503 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52157 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53796 : 1 ;
58746 : 1 ;
58856 : 1 ;
58953 : 1 ;
59063 : 1 ;
59185 : 1 ;
59296 : 1 ;
59393 : 1 ;
59541 : 1 ;
59651 : 1 ;
59767 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129181 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131791 : 1 ;
131967 : 1 ]
 "drop of" v= [
1 : -0.052708 ;
4 : -0.12199 ;
7 : -2 ;
9 : -5.85287 ;
11 : -2.96938 ;
13 : -3.07577 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
146 : 1 ;
6866 : 1 ;
6880 : 1 ;
7128 : 1 ;
9878 : 1 ;
9933 : 1 ;
9999 : 1 ;
10069 : 1 ;
10141 : 1 ;
10197 : 1 ;
10267 : 1 ;
10365 : 1 ;
10431 : 1 ;
10509 : 1 ;
10808 : 1 ;
51152 : 1 ;
51400 : 1 ;
51644 : 1 ;
51896 : 1 ;
52157 : 1 ;
52384 : 1 ;
52634 : 1 ;
53039 : 1 ;
53285 : 1 ;
53536 : 1 ;
54016 : 1 ;
58746 : 1 ;
58845 : 1 ;
58955 : 1 ;
59069 : 1 ;
59185 : 1 ;
59285 : 1 ;
59399 : 1 ;
59541 : 1 ;
59651 : 1 ;
59773 : 1 ;
60116 : 1 ;
127520 : 1 ;
127932 : 1 ;
128340 : 1 ;
128756 : 1 ;
129181 : 1 ;
129572 : 1 ;
129986 : 1 ;
130555 : 1 ;
130965 : 1 ;
131380 : 1 ;
131793 : 1 ;
131797 : 1 ;
132017 : 1 ;
132101 : 1 ]
 "income" v= [
1 : -0.538639 ;
4 : -0.0523897 ;
7 : -1 ;
9 : -3.61881 ;
10 : -0.238411 ;
11 : -0.479325 ;
12 : -0.1431 ;
13 : -0.0644308 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6871 : 1 ;
6883 : 1 ;
6894 : 1 ;
9864 : 1 ;
9930 : 1 ;
9993 : 1 ;
10059 : 1 ;
10141 : 1 ;
10194 : 1 ;
10257 : 1 ;
10365 : 1 ;
10431 : 1 ;
10499 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52157 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53782 : 1 ;
58732 : 1 ;
58842 : 1 ;
58949 : 1 ;
59059 : 1 ;
59185 : 1 ;
59282 : 1 ;
59389 : 1 ;
59541 : 1 ;
59651 : 1 ;
59763 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129181 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131787 : 1 ;
131875 : 1 ]
 "," v= [
1 : -0.640944 ;
4 : -0.778537 ;
7 : -1 ;
9 : -1.10834 ;
10 : -6.84333 ;
11 : -3.87008 ;
12 : -4.98361 ;
13 : -2.23767 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
1209 : 1 ;
6869 : 1 ;
6886 : 1 ;
6897 : 1 ;
9867 : 1 ;
9933 : 1 ;
10008 : 1 ;
10074 : 1 ;
10141 : 1 ;
10197 : 1 ;
10272 : 1 ;
10365 : 1 ;
10431 : 1 ;
10514 : 1 ;
10577 : 1 ;
51167 : 1 ;
51413 : 1 ;
51647 : 1 ;
51893 : 1 ;
52157 : 1 ;
52397 : 1 ;
52631 : 1 ;
53039 : 1 ;
53285 : 1 ;
53533 : 1 ;
53785 : 1 ;
58735 : 1 ;
58845 : 1 ;
58964 : 1 ;
59074 : 1 ;
59185 : 1 ;
59285 : 1 ;
59404 : 1 ;
59541 : 1 ;
59651 : 1 ;
59778 : 1 ;
59885 : 1 ;
127535 : 1 ;
127945 : 1 ;
128343 : 1 ;
128753 : 1 ;
129181 : 1 ;
129585 : 1 ;
129983 : 1 ;
130555 : 1 ;
130965 : 1 ;
131377 : 1 ;
131802 : 1 ;
132220 : 1 ]
 "2008 ." v= [
1 : -0.12848 ;
4 : -0.959937 ;
7 : -2 ;
9 : -3.21307 ;
11 : -0.308504 ;
13 : -0.143285 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
308 : 1 ;
6869 : 1 ;
6882 : 1 ;
7247 : 1 ;
9865 : 1 ;
9939 : 1 ;
10004 : 1 ;
10072 : 1 ;
10141 : 1 ;
10203 : 1 ;
10270 : 1 ;
10365 : 1 ;
10431 : 1 ;
10512 : 1 ;
10972 : 1 ;
51152 : 1 ;
51402 : 1 ;
51644 : 1 ;
51894 : 1 ;
52157 : 1 ;
52386 : 1 ;
52632 : 1 ;
53039 : 1 ;
53285 : 1 ;
53534 : 1 ;
54135 : 1 ;
58733 : 1 ;
58851 : 1 ;
58960 : 1 ;
59072 : 1 ;
59185 : 1 ;
59291 : 1 ;
59402 : 1 ;
59541 : 1 ;
59651 : 1 ;
59776 : 1 ;
60280 : 1 ;
127520 : 1 ;
127934 : 1 ;
128340 : 1 ;
128754 : 1 ;
129181 : 1 ;
129574 : 1 ;
129984 : 1 ;
130555 : 1 ;
130965 : 1 ;
131378 : 1 ;
131798 : 1 ;
131800 : 1 ;
132130 : 1 ;
132172 : 1 ]

SENT 9
"the" v= [
1 : -0.425768 ;
4 : -0.12199 ;
7 : -1 ;
9 : -0.939182 ;
10 : -3.98748 ;
11 : -3.04812 ;
12 : -2.27539 ;
13 : -0.954354 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
880 : 1 ;
6873 : 1 ;
6887 : 1 ;
6902 : 1 ;
9872 : 1 ;
9938 : 1 ;
10002 : 1 ;
10068 : 1 ;
10365 : 1 ;
10431 : 1 ;
10508 : 1 ;
10573 : 1 ;
51163 : 1 ;
51409 : 1 ;
51646 : 1 ;
51892 : 1 ;
53039 : 1 ;
53285 : 1 ;
53532 : 1 ;
53790 : 1 ;
58740 : 1 ;
58850 : 1 ;
58958 : 1 ;
59068 : 1 ;
59541 : 1 ;
59651 : 1 ;
59772 : 1 ;
59881 : 1 ;
127531 : 1 ;
127941 : 1 ;
128342 : 1 ;
128752 : 1 ;
130555 : 1 ;
130965 : 1 ;
131376 : 1 ;
131796 : 1 ;
132082 : 1 ]
 "criteria" v= [
1 : -0.396677 ;
4 : -0.256239 ;
7 : -1 ;
9 : -3.74663 ;
10 : -0.154151 ;
11 : -0.632378 ;
12 : -0.154151 ;
13 : -0.27998 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6870 : 1 ;
6882 : 1 ;
6891 : 1 ;
9861 : 1 ;
9927 : 1 ;
10001 : 1 ;
10067 : 1 ;
10136 : 1 ;
10191 : 1 ;
10265 : 1 ;
10365 : 1 ;
10431 : 1 ;
10507 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52147 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53779 : 1 ;
58729 : 1 ;
58839 : 1 ;
58957 : 1 ;
59067 : 1 ;
59180 : 1 ;
59279 : 1 ;
59397 : 1 ;
59541 : 1 ;
59651 : 1 ;
59771 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129171 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131795 : 1 ;
132059 : 1 ]
 "field" v= [
1 : -0.122759 ;
4 : -0.525479 ;
7 : -1 ;
9 : -4.32524 ;
10 : -1.60944 ;
11 : -2.2814 ;
12 : -1.09861 ;
13 : -0.839114 ;
14 : 1 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6866 : 1 ;
6880 : 1 ;
6893 : 1 ;
9863 : 1 ;
9929 : 1 ;
10011 : 1 ;
10077 : 1 ;
10136 : 1 ;
10193 : 1 ;
10275 : 1 ;
10365 : 1 ;
10431 : 1 ;
10517 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52147 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53781 : 1 ;
58731 : 1 ;
58841 : 1 ;
58967 : 1 ;
59077 : 1 ;
59180 : 1 ;
59281 : 1 ;
59407 : 1 ;
59541 : 1 ;
59651 : 1 ;
59781 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129171 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131805 : 1 ;
132289 : 1 ]
 "have been" v= [
1 : -0.0742496 ;
4 : -0.12199 ;
7 : -2 ;
9 : -2.32025 ;
10 : -0.890974 ;
11 : -2.13484 ;
12 : -1.41707 ;
13 : -1.53856 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
3110 : 1 ;
4874 : 1 ;
6870 : 1 ;
6885 : 1 ;
7019 : 1 ;
9879 : 1 ;
9928 : 1 ;
9998 : 1 ;
10066 : 1 ;
10136 : 1 ;
10192 : 1 ;
10264 : 1 ;
10365 : 1 ;
10431 : 1 ;
10506 : 1 ;
15520 : 1 ;
51190 : 1 ;
51457 : 1 ;
51662 : 1 ;
51950 : 1 ;
52147 : 1 ;
52441 : 1 ;
52688 : 1 ;
53039 : 1 ;
53285 : 1 ;
53590 : 1 ;
53907 : 1 ;
58747 : 1 ;
58840 : 1 ;
58954 : 1 ;
59066 : 1 ;
59180 : 1 ;
59280 : 1 ;
59396 : 1 ;
59541 : 1 ;
59651 : 1 ;
59770 : 1 ;
64828 : 1 ;
127558 : 1 ;
127989 : 1 ;
128358 : 1 ;
128810 : 1 ;
